2024-4-19 21:15:23-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading15.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading14.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading16.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading16.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading4.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading5.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading3.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading2.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading6.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading7.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading8.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading4.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading5.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading9.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading6.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading7.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading8.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP0.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading8.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP1.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP10.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading9.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading9.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP11.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP0.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP1.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP12.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP13.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP10.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP14.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP15.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP2.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP3.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP4.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP5.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP6.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP2.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP7.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP3.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP4.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP5.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP6.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP8.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP9.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/auto_vip.pacbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP7.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP0.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP1.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP8.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP8.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP10.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP11.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP9.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/VIP9.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP0.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP1.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP12.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP13.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP10.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP14.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP11.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP15.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP2.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP12.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP13.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP14.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP3.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP15.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP4.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP5.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP2.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP6.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP7.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/vip/b_VIP3.png@f9941background: #aaff85; color: #000;color: #000;
